"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.media-link","Answer.TranscriptionTexts","Approve","Reject"
"3E22YV8GG05IA50BVEHFKMMP53XNPE","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","34J10VATJFXEJ0OTODOD43B4X8AIQ8","A16KOBFLNCU3NB","Approved","Fri Jul 21 10:50:04 PDT 2017","Fri Jul 21 10:51:44 PDT 2017","Tue Jul 25 10:51:44 PDT 2017","Mon Jul 24 03:56:43 PDT 2017","","","100","100% (11/11)","100% (11/11)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_20_02.wav","turn on tap
put spoon
rinse saucepan
turn off tap
pour water
grab saucepan
put down lid
fill saucepan
rinse saucepan
turn off tap
pour water
grab sponge
wash lid
put lid in drying rack"
"3LN50BUKPUASM5XQJ1107UI008XPLE","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3LEP4MGT3GZA7J6IDHQCIH0SJ37DBV","A3PU538CX0YDKS","Approved","Fri Jul 21 12:01:12 PDT 2017","Fri Jul 21 12:01:31 PDT 2017","Tue Jul 25 12:01:31 PDT 2017","Mon Jul 24 03:56:42 PDT 2017","","","19","97% (36/37)","97% (36/37)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P09_07_01.wav","open cabinet
close cabinet
close shaker"
"34XASH8KLPLCSNFBJD2F77XP0DNPMG","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3ZPPDN2SLVVWBW5LBSN0XTNNV9R9EK","A35RQEPHNHWXSL","Approved","Fri Jul 21 04:57:30 PDT 2017","Fri Jul 21 05:01:50 PDT 2017","Tue Jul 25 05:01:50 PDT 2017","Mon Jul 24 03:56:42 PDT 2017","","","260","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_20_08.wav","Pour soap on spongeWash dish coverWash dish coverWash dish coverWash dish coverTurn on tapWash plateWash plateWash glassPut down glassPick up plateWash plate"
"3E22YV8GG05IA50BVEHFKMMP53XPNG","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3GU1KF0O4I0JWG98IQH7IBHHXMYPB9","A37M5A56UNVLI9","Approved","Fri Jul 21 09:10:45 PDT 2017","Fri Jul 21 09:15:42 PDT 2017","Tue Jul 25 09:15:42 PDT 2017","Mon Jul 24 03:56:42 PDT 2017","","","297","89% (8/9)","89% (8/9)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_05_03.wav","Take out spoon
Tap spoon
Close almonds
Open cupboard
Put almonds
Close cupboard
Grab salt
Pour salt
Put salt
Stuff food
Rinse spoon
Spoon food
Stuff food"
"30IRMPJWDYI2ECVNBTTOXP50CQGKRY","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3DR23U6WE5DFVBEZ9YSHOTOZPH0TEC","A35RQEPHNHWXSL","Approved","Fri Jul 21 05:28:50 PDT 2017","Fri Jul 21 05:33:59 PDT 2017","Tue Jul 25 05:33:59 PDT 2017","Mon Jul 24 03:56:43 PDT 2017","","","309","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_09_34.wav","Hold pan andStir meatPick up lidCover panPut spoonOpen cupboardPick up glassClose cupboardPick up water filterHold glass andPour water into glassPut water filterDrink from glassPut glass downPick up lidPut lidStir meatIncrease heatIncrease heatHold pan and Stir meat"
"3JU8CV4BRKB0SQ0NWTHSZBMUVD2POV","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","30X31N5D63PBQYK84TL5I52M2OPSA2","A16KOBFLNCU3NB","Approved","Fri Jul 21 10:40:46 PDT 2017","Fri Jul 21 10:42:54 PDT 2017","Tue Jul 25 10:42:54 PDT 2017","Mon Jul 24 03:56:43 PDT 2017","","","128","100% (11/11)","100% (11/11)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_20_06.wav","rinse bowl 
clean bowl 
move tap 
turn off tap 
clean side 
put sponge 
dry hands 
put lid on lunch box 
grab lid 
put lid on lunch box 
grab lunch boxes 
open fridge 
put lunch box in fridge 
close fridge 
grab grape 
close fridge"
"34KYK9TV2Q7DMOR6K5G0OWR6BYQSBA","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:43 PDT 2017","","","36WLNQG78Z9FZPKI9C1WOZIDKVPBE0","AE1UDGB29G7X7","Approved","Mon Jul 24 05:11:03 PDT 2017","Mon Jul 24 05:21:41 PDT 2017","Fri Jul 28 05:21:41 PDT 2017","Thu Jul 27 02:34:15 PDT 2017","","","638","88% (7/8)","88% (7/8)","88% (7/8)","http://bristolengineeringsurvey.esy.es/audio/P03_16_02.wav","Shake rice
Move Saucepan
Move Saucepan
Pick up kettle
Pour water
Put kettle
Put a lid 
Stir food"
"34KYK9TV2Q7DMOR6K5G0OWR6BYQSBA","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:43 PDT 2017","","","3VHP9MDGRNJQF8CKINHXH19VD1RFCJ","A3TX2KJ7VJG3N0","Rejected","Fri Jul 21 12:20:18 PDT 2017","Fri Jul 21 12:21:45 PDT 2017","Tue Jul 25 12:21:45 PDT 2017","","Mon Jul 24 03:56:43 PDT 2017","Poor quality (didn't match ground truth example).","87","89% (17/19)","89% (17/19)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_16_02.wav","shake rice
use sauce spoon
use sauce spoon
pick up kettle
pour water
put kettle
put lid
stir food"
"3ICOHX7ENBABSIJELUZ6FYR8J3L0EW","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3MB8LZR5BFSUYYY4WB1T0XRNF6KKL4","A1BU0N2E6HM9YZ","Approved","Fri Jul 21 12:14:19 PDT 2017","Fri Jul 21 12:16:18 PDT 2017","Tue Jul 25 12:16:18 PDT 2017","Mon Jul 24 03:56:43 PDT 2017","","","119","100% (8/8)","100% (8/8)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_08_01.wav","rearrange fridgeput in milkpick up peanut butterput peanut butter in cupboardsclose cupboardspick up backpackthrow over therepick up sssput away pastaput away riceclose cupboards"
"3B9J25CZ24CWWTJCY5CVZGXOTJQSCH","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","37M28K1J0QCIRV1IHZCRQ4BZ65BJAC","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 10:26:04 PDT 2017","Fri Jul 21 10:29:01 PDT 2017","Tue Jul 25 10:29:01 PDT 2017","Mon Jul 24 03:56:43 PDT 2017","","","177","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P03_25_00.wav","put glasses on the sidefill glassput glass on sideopen fridgetake squashclose fridgepour squashclose squashput squash in fridgetake grapesclose fridgepick up glassturn on tapfill up classturn off tappick up glass"
"30EMX9PEVJIEFRV0QITTNZAWYSZKSM","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3GGAI1SQEVXWLI414ALACRT4A2UMCO","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 11:08:18 PDT 2017","Fri Jul 21 11:14:37 PDT 2017","Tue Jul 25 11:14:37 PDT 2017","Mon Jul 24 03:56:43 PDT 2017","","","379","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P02_15_00.wav","pickup Tupperwarepickup pieplace pie in Tupperwarepickup pie place in Tupperwarepickup pieplace piepickup pieput piepickup pieput piepickup pieput piepickup pieput piemove piepick up lidclose Tupperwarepickup paper towelget paper towelpickup Tupperwaredry Tupperwarehold Tupperware and dry Tupperwarepickup pieput in Tupperwarepick up pie put up piepickup pieput piepickup pieput piepickup pieput pie"
"30U1YOGZG9V61LPQY176JMF6EJ2SDH","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","33FOTY3KEMKZPTICBO2CSZ51CR31CZ","A3PU538CX0YDKS","Approved","Fri Jul 21 11:57:37 PDT 2017","Fri Jul 21 11:59:23 PDT 2017","Tue Jul 25 11:59:23 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","106","97% (36/37)","97% (36/37)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_09_22.wav","pick up meat
add meat to pan
hold pan and mix meat with onions using wooden spoon
break meat in pan
mix meat in pan using wooden spoon
turn meat in pan
turning meat in pan
break meant in pan using wooden spoon"
"3087LXLJ6LF3YWJAG5JCXGC8V400FE","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3907X2AHF04P839CZXOWHIED3CKP2Y","A35RQEPHNHWXSL","Approved","Fri Jul 21 05:52:02 PDT 2017","Fri Jul 21 05:55:39 PDT 2017","Tue Jul 25 05:55:39 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","217","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_15_03.wav","Wash leeksWash leekWash leekTurn off tapShake off leeksShake off handsPut leeks on chopping boardPick up knifeRemove bottom of leekRemove bottom of leekRemove bottom of leekThrow away extra leekChop leekChop leek"
"31MCUE39BJL5TOE2AC7DHZARZVJG3N","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3BQU611VFPJFG0E43H7E5FMC4CO99N","A35RQEPHNHWXSL","Approved","Fri Jul 21 05:07:11 PDT 2017","Fri Jul 21 05:11:35 PDT 2017","Tue Jul 25 05:11:35 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","264","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P09_02_00.wav","Place the smartphone on counterOpen fridgeTake eggsTake chivesTake eggsPlace eggs on fridgeClose fridgePlace eggs on counterPlace chives on counterTake mugPlace mug on counterCrack eggsCrack egg"
"3KG2UQJ0MIN3AH1QVRW4KRCZAZJNQ5","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3LO69W1SU3CPWC2L6KGE25ZU8PWLGV","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 11:04:08 PDT 2017","Fri Jul 21 11:08:17 PDT 2017","Tue Jul 25 11:08:17 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","249","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P03_27_00.wav","turn on lightput glass insideopen fridgegrab squashopen squashpour squashplace glassclose squashopen fridgeput squash in fridgeclose freezeropen drawerpush drawerclose freezerclose fridgemove tapturn on tapwash hands"
"3XWUWJ18TKP8X0SG91SV8N1ILGIUU9","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3WEV0KO0OMR9O5NKO3C786ASNRNDSQ","A16KOBFLNCU3NB","Approved","Fri Jul 21 10:48:32 PDT 2017","Fri Jul 21 10:48:53 PDT 2017","Tue Jul 25 10:48:53 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","21","100% (11/11)","100% (11/11)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_14_01.wav","put rice
open container
open rice bag
pour rice
pick up glass
place glass
shake container
close container
pick up rice
put rice in cupboard
close cupboard
pick up crisps
place crisps
close cupboard"
"38RHULDV9XEGGDMLAKII78Y4C16IWO","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3K9FOBBF2HIV64J7TOT9SP8R90KLN3","A7F176Y07MZRR","Approved","Fri Jul 21 07:31:02 PDT 2017","Fri Jul 21 07:35:55 PDT 2017","Tue Jul 25 07:35:55 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","293","100% (4/4)","100% (4/4)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_03_13.wav","move scissors put platepick up oil sprinkle oil into pasta pot pick up salt put salt into pasta pot put salt lower heat on stove pick up chopping board with onions chop a few onions using knife pick up chopping board switch stove on"
"3B0MCRZMBQTIDQCOBTU7OBRK5IYPPC","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3LPW2N6LKT1UZ50VY2POPV4OV7MU5R","A7F176Y07MZRR","Approved","Fri Jul 21 07:38:23 PDT 2017","Fri Jul 21 07:41:57 PDT 2017","Tue Jul 25 07:41:57 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","214","100% (4/4)","100% (4/4)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_12_23.wav","add pine nuts to piepick up pine nuts bagpour pine nuts into handreturn pine nuts bagsadd pine nuts unto pieadd pine nuts to pieput pine nuts on pie pick up pine nuts bagopen fridgereturn bagclose fridgepick up towel pick up oven glovesopen oven"
"3FVBZG9CLIDNCSAGBV7C01OLBJD0HC","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","3TMSXRD2X6Z83ROHSF2D4TC447CW1U","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 09:55:27 PDT 2017","Fri Jul 21 09:59:02 PDT 2017","Tue Jul 25 09:59:02 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","215","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P03_23_02.wav","put packaging on sideturn on tapwash handsturn off tapgrab oilpour oilpour oilclose oilput oil on sidegrab pepperopen peppergrind peppergrind pepperclose pepperput pepper on sidegrab herbspour herbs"
"3LCXHSGDLS5BTR3QUWIQP4XREV3SEA","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:42 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:42 PDT 2017","","","37UEWGM5HT73VV7VTLS7HU4NCS3R1S","A3PU538CX0YDKS","Approved","Fri Jul 21 11:29:29 PDT 2017","Fri Jul 21 11:31:10 PDT 2017","Tue Jul 25 11:31:10 PDT 2017","Mon Jul 24 03:56:40 PDT 2017","","","101","97% (36/37)","97% (36/37)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_15_02.wav","put Tupperware in  fridge
move tupperware
close fridge"
"338GLSUI42A3Z53MP72W7MIRQWISFS","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:43 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:43 PDT 2017","","","3BDCF01OGXTPI3NL0Q2K956YDLLYL5","A16KOBFLNCU3NB","Approved","Fri Jul 21 10:52:32 PDT 2017","Fri Jul 21 10:54:37 PDT 2017","Tue Jul 25 10:54:37 PDT 2017","Mon Jul 24 03:56:44 PDT 2017","","","125","100% (11/11)","100% (11/11)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_24_00.wav","pick up pot
pick up pot lids
put down pot and lids
pick up wine glass
open cupboard
put down wine glass
put away wine glass
pick up bowl
open cupboards
put away bowl
pick up chopping block
put away chopping block
pick up bowl
put away bowl
pick up mug
put away mug
push back glass
move mug"
"3W9XHF7WGJUFUR8FFIYJX46I0BDKTB","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:43 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:43 PDT 2017","","","3FE2ERCCZX73FAYHMVMTOVHG4LVPOR","A1EA1LCQJOQ7W1","Approved","Fri Jul 21 12:12:35 PDT 2017","Fri Jul 21 12:12:50 PDT 2017","Tue Jul 25 12:12:50 PDT 2017","Mon Jul 24 03:56:45 PDT 2017","","","15","13% (2/16)","13% (2/16)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P03_10_02.wav","Place cup."
"3YGYP1364083MIGQ86L4PHM46LLNR6","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:43 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:43 PDT 2017","","","304SM51WA33G98P0A7L1DGMSK6GBSM","A1BU0N2E6HM9YZ","Approved","Fri Jul 21 11:55:47 PDT 2017","Fri Jul 21 11:59:10 PDT 2017","Tue Jul 25 11:59:10 PDT 2017","Mon Jul 24 03:56:45 PDT 2017","","","203","100% (8/8)","100% (8/8)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_05_23.wav","Stir pastaStir pastaPut away TupperwareRinse knifeClean knifeRinse off knifePut away knifePick up chopping blockRinse off chopping blockScrub chopping blockScrub chopping blockRinse handsAdjust  hob"
"38G0E1M85L48AFHGER204931ZNRUVY","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:43 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:43 PDT 2017","","","3OF2M9AATGNE3NF8BCS28C2LUFTKZO","A31TV31M9JFJNT","Approved","Fri Jul 21 12:18:13 PDT 2017","Fri Jul 21 12:23:35 PDT 2017","Tue Jul 25 12:23:35 PDT 2017","Mon Jul 24 03:56:45 PDT 2017","","","322","100% (1/1)","100% (1/1)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_23_04.wav","scoop garlic paste
close garlic paste
open fridge
put garlic paste
close fridge
spread garlic
spread garlic
put spoon
grab Tabasco
open Tabasco 
pour Tabasco
close Tabasco
put Tabasco on the side"
