"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.media-link","Answer.TranscriptionTexts","Approve","Reject"
"3X4Q1O9UBGLBMKWN07NBZPV9V63O74","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","3","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 04:14:01 PDT 2017","","","32Z9ZLUT1LJB2T0T3IEOFMFPHNGOH1","A1E5J6R70RF4LA","Rejected","Wed Jul 19 02:52:38 PDT 2017","Wed Jul 19 02:53:25 PDT 2017","Sun Jul 23 02:53:25 PDT 2017","","Wed Jul 19 04:14:00 PDT 2017","Instructions specified one instruction per line.","47","0% (0/5)","0% (0/5)","0% (0/5)","http://bristolengineeringsurvey.esy.es/audio/P02_06_05.wav","Open tap. Rinse plate. Close tap. Put plate. Pick up mug. Put mug. Pick up plate. Wash plate. Open tap. Rinse plate. Close tap. Put plate. Empty sink. Empty water from sink. Still emptying sink. Open tap. Sprinkle water. Close tap. Empty sink."
"3X4Q1O9UBGLBMKWN07NBZPV9V63O74","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","3","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 04:14:01 PDT 2017","","","33LKR6A5KEJGBAKNXAX2H955ZGP1T9","A35RQEPHNHWXSL","Submitted","Wed Jul 19 08:09:52 PDT 2017","Wed Jul 19 08:13:35 PDT 2017","Sun Jul 23 08:13:35 PDT 2017","","","","223","100% (4/4)","100% (4/4)","100% (4/4)","http://bristolengineeringsurvey.esy.es/audio/P02_06_05.wav","Open tapRinse plateClose tapPut platePick up mugPut mugPick up plateWash plateOpen tapRinse plateClose tapPut plateEmpty sinkEmpty water from sinkStill emptying sinkOpen tapSprinkle waterClose tapEmpty sink"
"3X4Q1O9UBGLBMKWN07NBZPV9V63O74","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","3","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 04:14:01 PDT 2017","","","3TE22NPXPBBDMO2G5RFW7Z0GVCM44J","A1EV7SMTMEQ7F7","Rejected","Mon Jul 17 07:38:46 PDT 2017","Mon Jul 17 07:41:43 PDT 2017","Fri Jul 21 07:41:43 PDT 2017","","Wed Jul 19 02:45:50 PDT 2017","Instructions specified one action per line.","177","0% (0/2)","0% (0/2)","0% (0/2)","http://bristolengineeringsurvey.esy.es/audio/P02_06_05.wav","Open tap, rinse plate. Close tap, put plate. Pick up mark, put mark. Pick up plate, wash plate. Open tap, rinse plate. Close tap, put plate. Empty sink. Empty water from sink. Still emptying sink. Open tap, sprinkle water. Close tap, empty sink."
"3D06DR5224I55J99UUKIHC8U1EUAM2","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","1","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 24 06:08:17 PDT 2017","","","3COPXFW7XBBKPJD2O3U0HE07JU4KPC","A35RQEPHNHWXSL","Submitted","Mon Jul 17 06:46:38 PDT 2017","Mon Jul 17 06:57:07 PDT 2017","Fri Jul 21 06:57:07 PDT 2017","","","","629","100% (4/4)","100% (4/4)","100% (4/4)","http://bristolengineeringsurvey.esy.es/audio/P11_16_05.wav","Take out soy sauceOpen lidOpen lidPour soy sauceAdjust fossilPour soy saucePut down soy sauceClose bottlePut away bottleClose lidPick up chilli oilPut down chili oilPut back olive oilShut cupboard"
"3UQ1LLR2697LZ1ROUIJ3HZT5194AL0","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","1","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 24 06:08:17 PDT 2017","","","31HQ4X3T3S9SMHBC1KAVRJIXVEGLSW","AJJ4BIOVNSD8T","Submitted","Mon Jul 17 06:53:00 PDT 2017","Mon Jul 17 06:54:52 PDT 2017","Fri Jul 21 06:54:52 PDT 2017","","","","112","100% (3/3)","100% (3/3)","100% (3/3)","http://bristolengineeringsurvey.esy.es/audio/P03_14_03.wav","continue sweeping floor
put broom
pick up dustpan and brush
sweep floor
continue sweeping floor
pour dust pan in bin"
"3QHITW7OYN8WQY71MNRZYLSZBFRQA5","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","1","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 24 06:08:17 PDT 2017","","","3IX2EGZR7BIAQCNZJAYDLU095N1JRD","AT9GGTR1B8A66","Submitted","Mon Jul 17 08:24:06 PDT 2017","Mon Jul 17 08:25:13 PDT 2017","Fri Jul 21 08:25:13 PDT 2017","","","","67","0% (0/0)","0% (0/0)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P09_01_00.wav","Take fork
Take kettle 
Take pan"
"30P8I9JKOHKRP0R1DQUSWXBL0T55V8","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","3","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 04:14:01 PDT 2017","","","3AMW0RGHOD1LXPY5LGMG96HBDP9PNM","A2DTN3RSZL78Q6","Rejected","Mon Jul 17 07:02:46 PDT 2017","Mon Jul 17 07:04:58 PDT 2017","Fri Jul 21 07:04:58 PDT 2017","","Wed Jul 19 02:45:50 PDT 2017","Instructions specified one action per line.","132","0% (0/1)","0% (0/1)","0% (0/1)","http://bristolengineeringsurvey.esy.es/audio/P11_05_06.wav","Choose Onion, cut top off onion, cut bottom off onion, remove onion skin, remove onion skin, remove onion skin, throw away onion skin, stir coquet, cut onion in half, cut onion in half, remove onion skin, slice onions."
"30P8I9JKOHKRP0R1DQUSWXBL0T55V8","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","3","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 04:14:01 PDT 2017","","","3T111IHZ5EPLK0AQXY70W0M697RR96","A1YHXHNMGBFQ4S","Submitted","Wed Jul 19 10:05:09 PDT 2017","Wed Jul 19 10:08:09 PDT 2017","Sun Jul 23 10:08:09 PDT 2017","","","","180","100% (4/4)","100% (4/4)","100% (4/4)","http://bristolengineeringsurvey.esy.es/audio/P11_05_06.wav","choose onioncut top off onioncut bottom off onionremove onion skinremove onion skinremove onion skinthrow away onion skinstir courgettecut onion in halfcut onion in halfremove onion skinslice onions"
"30P8I9JKOHKRP0R1DQUSWXBL0T55V8","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","3","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 04:14:01 PDT 2017","","","3ZSANO2JCF66MP1GF97XW6DDYX2FSN","A1E5J6R70RF4LA","Rejected","Wed Jul 19 02:49:16 PDT 2017","Wed Jul 19 02:50:31 PDT 2017","Sun Jul 23 02:50:31 PDT 2017","","Wed Jul 19 04:14:00 PDT 2017","Instructions specified one instruction per line.","75","0% (0/5)","0% (0/5)","0% (0/5)","http://bristolengineeringsurvey.esy.es/audio/P11_05_06.wav","Choose onion. Cut top of onion. Cut bottom off onion. Remove onion skin. Remove onion skin. Remove onion skin. Throw away onion skin. Start courgette. Cut onion in half. Cut onion in half. Remove onion skin. Slice onions."
"3OID399FXF6XXGK4SH77CNWRPGFDF0","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Mon Jul 17 06:08:17 PDT 2017","1","BatchId:2872805;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 24 06:08:17 PDT 2017","","","3F0BG9B9MPMQ3IYJWW1AQ0OXHF87YO","A35RQEPHNHWXSL","Submitted","Mon Jul 17 07:07:22 PDT 2017","Mon Jul 17 07:14:42 PDT 2017","Fri Jul 21 07:14:42 PDT 2017","","","","440","100% (4/4)","100% (4/4)","100% (4/4)","http://bristolengineeringsurvey.esy.es/audio/P03_28_00.wav","Put bottleOpen bottleFill bottleClose bottleShake bottleOpen bottlePour waterFill bottleClose bottleOpen fridgePlace bottle in fridgeGrab squashClose fridgePlace bottlePick up bottle Open bottleFill bottleClose bottleShake bottle Open bottlePour waterPlace bottlePick up squash Open squash Pour squash"
