"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.media-link","Answer.TranscriptionTexts","Approve","Reject"
"3H781YYV6SHC8RG5JWNGZ9TDG7DET3","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","2","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Thu Jul 27 03:45:23 PDT 2017","","","39JEC7537U0FB5YAI2M1ZNCH0YJVCW","A22P311NQKTG68","Rejected","Wed Jul 19 07:10:20 PDT 2017","Wed Jul 19 07:12:13 PDT 2017","Sun Jul 23 07:12:13 PDT 2017","","Thu Jul 20 03:45:22 PDT 2017","should be one instruction per line.  e.g.
wash knife
wash knife
wash knife handle","113","0% (0/1)","0% (0/1)","0% (0/1)","http://bristolengineeringsurvey.esy.es/audio/P11_16_03.wav","Rinse handsPur soap on spongeWash knife, wash knife, wash knife handleRinse knife, rinse knifeDry off knifePut away knifeRinse chopping blockWash chopping blockRinse off chopping block"
"3H781YYV6SHC8RG5JWNGZ9TDG7DET3","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","2","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Thu Jul 27 03:45:23 PDT 2017","","","3MHW492WW0CSKRA1VRGF2JHTVWBMVY","A35RQEPHNHWXSL","Approved","Thu Jul 20 09:33:13 PDT 2017","Thu Jul 20 09:36:50 PDT 2017","Mon Jul 24 09:36:50 PDT 2017","Fri Jul 21 03:30:09 PDT 2017","","","217","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P11_16_03.wav","Rinse handsPut soap on spongeWash knifeWash knifeWash knife handleRinse knifeRinse knifeDry off knifePut away knifeRinse chopping block Wash chopping block Turn on tapRinse off chopping block"
"3RWO3EJELG8FWYTMQRJHNF9M2VOP1Q","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","1","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:53:14 PDT 2017","","","3N2BF7Y2VQTN2QFHQ2ZBNIQKMXXMH0","A35RQEPHNHWXSL","Approved","Wed Jul 19 08:54:25 PDT 2017","Wed Jul 19 08:55:48 PDT 2017","Sun Jul 23 08:55:48 PDT 2017","Thu Jul 20 03:45:35 PDT 2017","","","83","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P03_15_00.wav","Pick up lidPlace lidTurn off hob"
"3MJ9GGZYO25FYF5GKC1Y23UWVF2A2C","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","1","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:53:14 PDT 2017","","","3L4D84MILZRX1I9WN5MJ7QY3I3RJHI","A35RQEPHNHWXSL","Approved","Wed Jul 19 07:56:24 PDT 2017","Wed Jul 19 08:02:03 PDT 2017","Sun Jul 23 08:02:03 PDT 2017","Thu Jul 20 03:45:35 PDT 2017","","","339","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P11_20_06.wav","Chop leekChop leekChop leekChop leekChop leekThrow away leeksTurn on tapRinse handsPick up potTurn on tapPut pot on hobTurn on hobPick up onionThrow away packagingPick up leekPut down leekPick up kaleOpen kale package"
"3R5OYNIC2B8G5I5VSA3RTLSHUEFTP3","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","1","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:53:14 PDT 2017","","","3BF51CHDTV9QZC8A1XCDPLJ7JUL0HS","A35RQEPHNHWXSL","Approved","Wed Jul 19 07:48:53 PDT 2017","Wed Jul 19 07:54:38 PDT 2017","Sun Jul 23 07:54:38 PDT 2017","Thu Jul 20 03:45:35 PDT 2017","","","345","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P11_05_20.wav","Eat courgetteChew on courgetteAdjust hobStir courgetteStir courgetteStir courgetteAdjust hobStir onionsTurn off timerPick up colanderPut back potPut colander in sinkPick up potPour pot in colanderPut pot on lidPick up colander"
"3RIHDBQ1NDXKF6HN00UAYYVYEF9HML","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","3","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 03:31:03 PDT 2017","","","34YB12FSQYN92UK66WHT2IEJ8UUGM0","A3PU538CX0YDKS","Submitted","Fri Jul 21 12:16:50 PDT 2017","Fri Jul 21 12:18:13 PDT 2017","Tue Jul 25 12:18:13 PDT 2017","","","","83","97% (34/35)","97% (34/35)","97% (34/35)","http://bristolengineeringsurvey.esy.es/audio/P02_03_22.wav","put plate
pick up pan
pour pasta from pan to plate using wooden spoon
still pouring pasta
put pan
put spoon
check stove
pick up plate
open drawer
pick up fork
close drawer"
"3RIHDBQ1NDXKF6HN00UAYYVYEF9HML","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","3","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 03:31:03 PDT 2017","","","3OSWBBLG1EWHKM9JIDIU7ERK19MDX0","A2LJ9Y9QYRIB5U","Rejected","Wed Jul 19 08:31:21 PDT 2017","Wed Jul 19 08:32:45 PDT 2017","Sun Jul 23 08:32:45 PDT 2017","","Thu Jul 20 03:43:43 PDT 2017","didn't read instructions","84","0% (0/4)","0% (0/4)","0% (0/4)","http://bristolengineeringsurvey.esy.es/audio/P02_03_22.wav","Put plate, pick up pan, pour pasta from pan to plate using wooden spoon, still pouring pasta, put pan, put spoon, check stove, pickup plate, open drawer, pickup fork, close drawer"
"3RIHDBQ1NDXKF6HN00UAYYVYEF9HML","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","3","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 03:31:03 PDT 2017","","","3S3AMIZX3U4THOYORHM7T16A1BVCDZ","A2DJ7DT6RAFYGV","Rejected","Thu Jul 20 08:55:56 PDT 2017","Thu Jul 20 08:59:13 PDT 2017","Mon Jul 24 08:59:13 PDT 2017","","Fri Jul 21 03:31:02 PDT 2017","Didn't match ground truth.","197","50% (1/2)","50% (1/2)","50% (1/2)","http://bristolengineeringsurvey.esy.es/audio/P02_03_22.wav","Put plate
Pick up pan
Pour pasta from pan to plate using wooden spoon
(inaudible)
Put pan 
Put spoon
Check stove
Pick up plate
Open drawer
Pick up fork
Close drawer"
"3XJOUITW8TQ15U6ASNIGTQIRZA1TQU","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","1","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:53:14 PDT 2017","","","39DD6S19JPABHNNYFQHZAHPG9LBZE2","A35RQEPHNHWXSL","Approved","Wed Jul 19 07:43:01 PDT 2017","Wed Jul 19 07:45:52 PDT 2017","Sun Jul 23 07:45:52 PDT 2017","Thu Jul 20 03:45:36 PDT 2017","","","171","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P03_23_03.wav","Pour herbsClose herbs Put herbs on sideOpen fridge Grab garlic paste Close fridgePress garlic pasteGet spoonOpen garlic pasteSqueeze garlic pasteSqueeze garlic paste"
"31N9JPQXIOHQXO2NC19ABDKYJ5JHNL","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:53:14 PDT 2017","3","BatchId:2876338;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 03:32:24 PDT 2017","","","39ZSFO5CA8V264FGN4TIQ5NTCBUJUK","A21G6J2UK3CGGX","Rejected","Wed Jul 19 08:02:45 PDT 2017","Wed Jul 19 08:06:57 PDT 2017","Sun Jul 23 08:06:57 PDT 2017","","Thu Jul 20 03:43:43 PDT 2017","didn't read instructions","252","0% (0/3)","0% (0/3)","0% (0/3)","http://bristolengineeringsurvey.esy.es/audio/P03_23_05.wav","grab salt open salt pour salt sprinkle salt sprinkle salt dry hands grab salt put salt wrap foil push put foil on tray fold foil put foil on tray grab foil open drawer put foil close drawer"
