"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.media-link","Answer.TranscriptionTexts","Approve","Reject"
"3ATYLI1PRS146FXP1GC82F0IM7SJO7","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","3LRKMWOKB5GJM7BIM6MY8GGRCIZ2ZH","AB0VIFDL1R6UM","Approved","Wed Jul 19 09:22:26 PDT 2017","Wed Jul 19 09:25:20 PDT 2017","Sun Jul 23 09:25:20 PDT 2017","Thu Jul 20 03:34:09 PDT 2017","","","174","100% (10/10)","100% (10/10)","100% (10/10)","http://bristolengineeringsurvey.esy.es/audio/P09_03_00.wav","Take blade and bowl to the sink
Rinse bowl and spoon
Close top 
Open dishwasher 
Pull tray
put bowl on dishwasher 
push tray
pull tray
put the spoon on dishwasher
close dishwasher
take fork 
take blade
rinse blade and fork"
"3ZZAYRN1I5QYKITUDAQC4LNRK9JTOM","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","3HFNH7HEMHD0N9IYYPOAJRYOHYLGQM","A1YHXHNMGBFQ4S","Approved","Wed Jul 19 10:08:09 PDT 2017","Wed Jul 19 10:10:23 PDT 2017","Sun Jul 23 10:10:23 PDT 2017","Thu Jul 20 03:34:09 PDT 2017","","","134","100% (42/42)","100% (42/42)","100% (39/39)","http://bristolengineeringsurvey.esy.es/audio/P03_22_00.wav","put bagput glassopen fridgegrab lunch box close fridgegrab forkopen bagput lunch box in bagput fork in backopen fridgegrab drinkclose fridgeput drink in bagclose bagpick up bag"
"302OLP89DY6SWXXIH5Q4EG3I76FCAN","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","34Q075JO1XCFV1NWZ89SXY30252016","A33VJJ7V3XRYKJ","Approved","Wed Jul 19 09:19:11 PDT 2017","Wed Jul 19 09:22:23 PDT 2017","Sun Jul 23 09:22:23 PDT 2017","Thu Jul 20 03:34:08 PDT 2017","","","192","85% (11/13)","85% (11/13)","85% (11/13)","http://bristolengineeringsurvey.esy.es/audio/P03_19_03.wav","open lunch box 
put lid
grab bottle
pen bottle
fill bottle
shake bottle
pour bottle 
fill bottle
turn off tap
\fill bottle
open fridge
grab squash
open squash 
pour squash
put bottle
close squash
put squash in fridge
close bottle
shake"
"351S7I5UG8VMOUXD01CVNQ0DWXNJNS","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","3OE22WJIGINJSRJTIUDRN6ZFQ60QUW","A35RQEPHNHWXSL","Approved","Wed Jul 19 10:23:40 PDT 2017","Wed Jul 19 10:29:49 PDT 2017","Sun Jul 23 10:29:49 PDT 2017","Thu Jul 20 03:34:09 PDT 2017","","","369","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P03_04_02.wav","Take knife sharpenerOpen drawerTake knifeClose drawerSharpen knifeContinue sharpening knifePut knife sharpener backTake kitchen towelClean knife Put towel in binPut knifeOpen cupboardTake cutting boardPut cutting boardOpen fridgePull out drawerClose fridgeTake onionTake knife"
"388CL5C1RIM09OZ20OTVYLG9EAJHLJ","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","3","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:18:15 PDT 2017","","","3ITXP059PWIMRRNCYZYIB455RDNJSG","A2O95WHXZFYMUV","Rejected","Wed Jul 19 06:59:19 PDT 2017","Wed Jul 19 07:02:42 PDT 2017","Sun Jul 23 07:02:42 PDT 2017","","Thu Jul 20 03:34:05 PDT 2017","instructions specify one action per line","203","0% (0/1)","0% (0/1)","0% (0/1)","http://bristolengineeringsurvey.esy.es/audio/P03_24_01.wav","Pour carrots, Open sweetcorn, pour sweetcorn, grab carrot bag, open freezer, open drawer, put carrots, put sweetcorn, close drawer, close freezer, grab lid, put lid, shake pan, transfer water, put pan on hob"
"388CL5C1RIM09OZ20OTVYLG9EAJHLJ","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","3","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:18:15 PDT 2017","","","3JW0YLFXRTF14S4KP3RYXJ2Y08KWW4","A23ULX6J2UA2AW","Rejected","Thu Jul 20 15:33:15 PDT 2017","Thu Jul 20 15:37:09 PDT 2017","Mon Jul 24 15:37:09 PDT 2017","","Fri Jul 21 04:18:15 PDT 2017","didn't read instructions","234","0% (0/1)","0% (0/1)","0% (0/1)","http://bristolengineeringsurvey.esy.es/audio/P03_24_01.wav","Pour carrots, open sweet corn, pour sweet corn, grab carrot bag, open freezer, open drawer, put carrots, put sweet corn, close drawer, close freezer, grab lid, put lid, shake pan, transfer water, put pan on hold"
"388CL5C1RIM09OZ20OTVYLG9EAJHLJ","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","3","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:18:15 PDT 2017","","","3MX2NQ3YC9TMG9UQ370B923SPPQX59","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 10:44:23 PDT 2017","Fri Jul 21 10:49:40 PDT 2017","Tue Jul 25 10:49:40 PDT 2017","Mon Jul 24 04:05:40 PDT 2017","","","317","100% (42/42)","100% (42/42)","100% (39/39)","http://bristolengineeringsurvey.esy.es/audio/P03_24_01.wav","pour carrotsopen sweet cornpour sweet corngrab carrot backopen freezeropen drawerput carrotsput sweet cornclose drawerclose freezergrab lidput lidshake pantransfer waterput pan on hob"
"309D674SHYKXF72ANJQ09RNOPO0CBI","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","3IHR8NYAM70ZBHOZ3B7KAXBBMXP4PV","A1YHXHNMGBFQ4S","Approved","Wed Jul 19 09:52:49 PDT 2017","Wed Jul 19 09:56:38 PDT 2017","Sun Jul 23 09:56:38 PDT 2017","Thu Jul 20 03:34:08 PDT 2017","","","229","100% (42/42)","100% (42/42)","100% (39/39)","http://bristolengineeringsurvey.esy.es/audio/P11_21_00.wav","pickup kaleopen potspouring kalepush down kaleshake out backthrow away bagturn off timerpickup knifepush down kaleput down knifeput lid on pot"
"37M4O367VIH8ZDXSZYT191S896IM59","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","337RC3OW0518E9SGVFF02624U7IVLX","A35RQEPHNHWXSL","Approved","Wed Jul 19 09:04:31 PDT 2017","Wed Jul 19 09:09:11 PDT 2017","Sun Jul 23 09:09:11 PDT 2017","Thu Jul 20 03:34:09 PDT 2017","","","280","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P02_10_00.wav","Pick up spoon Open lidPlace lidHold pan andMix meat using wooden spoonStiring meat in pan using wooden spoonStill stiring meatStill stiring meat Still stiring meatPick up lidPlace lid Put wooden spoon"
"3NKW03WTLL6TXBA4NSNRGAPQ34JQWH","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Wed Jul 19 06:52:32 PDT 2017","1","BatchId:2876337;OriginalHitTemplateId:920937308;","900","345600","Wed Jul 26 06:52:32 PDT 2017","","","3WLEIWSYHOGXVMBOGKGR89CMGSI2HR","A35RQEPHNHWXSL","Approved","Wed Jul 19 09:19:58 PDT 2017","Wed Jul 19 09:23:26 PDT 2017","Sun Jul 23 09:23:26 PDT 2017","Thu Jul 20 03:34:09 PDT 2017","","","208","99% (84/85)","99% (84/85)","99% (83/84)","http://bristolengineeringsurvey.esy.es/audio/P03_04_07.wav","Dice chicken Slice chicken Cut chickenPut chicken in binSlice chickenDice chicken Wash handsGet soapWash handsTurn off tapDry hands"
